3000;Région;Wallonie;3681575;1800829;1880746;48,91;51,09;381788;158707;581705;367002;311627;365252;152516;580859;374908;407211;;;;;;;;
20002;Province;Brabant Wallon;412934;200139;212795;48,47;51,53;42564;18324;61848;41033;36370;40822;17376;64061;43193;47343;;;;;;;;
25000;Arrondissement;Nivelles;412934;200139;212795;48,47;51,53;42564;18324;61848;41033;36370;40822;17376;64061;43193;47343;;;;;;;;
25005;Commune;Beauvechain;7232;3566;3666;49,31;50,69;769;310;1028;823;636;738;296;1088;782;762;;;;;;;;
25014;Commune;Braine-l'Alleud;40469;19468;21001;48,11;51,89;4001;1793;5968;4029;3677;3867;1659;6298;4308;4869;;;;;;;;
25015;Commune;Braine-le-Château;10671;5208;5463;48,81;51,19;1098;444;1613;1163;890;1065;435;1646;1163;1154;;;;;;;;
25018;Commune;Chaumont-Gistoux;11813;5768;6045;48,83;51,17;1105;557;1606;1341;1159;1157;511;1708;1387;1282;;;;;;;;
25023;Commune;Court-Saint-Étienne;10750;5244;5506;48,78;51,22;1176;521;1605;1090;852;1127;479;1685;1167;1048;;;;;;;;
25031;Commune;Genappe;15915;7853;8062;49,34;50,66;1766;673;2481;1619;1314;1654;630;2590;1651;1537;;;;;;;;
25037;Commune;Grez-Doiceau;14067;6842;7225;48,64;51,36;1478;596;1995;1470;1303;1438;572;2138;1500;1577;;;;;;;;
25043;Commune;Incourt;5614;2778;2836;49,48;50,52;646;212;846;610;464;610;203;900;605;518;;;;;;;;
25044;Commune;Ittre;7039;3426;3613;48,67;51,33;753;261;1080;730;602;703;280;1089;717;824;;;;;;;;
25048;Commune;Jodoigne;14789;7203;7586;48,71;51,29;1572;641;2316;1474;1200;1481;593;2323;1564;1625;;;;;;;;
25050;Commune;La Hulpe;7564;3641;3923;48,14;51,86;777;323;990;785;766;704;334;1064;833;988;;;;;;;;
25068;Commune;Mont-Saint-Guibert;8361;4108;4253;49,13;50,87;893;375;1443;805;592;850;370;1459;802;772;;;;;;;;
25072;Commune;Nivelles;29018;13809;15209;47,59;52,41;2712;1140;4635;2709;2613;2694;1113;4724;2926;3752;;;;;;;;
25084;Commune;Perwez;9639;4669;4970;48,44;51,56;992;432;1549;938;758;1037;354;1591;986;1002;;;;;;;;
25091;Commune;Rixensart;23115;11021;12094;47,68;52,32;2419;987;3090;2287;2238;2246;993;3343;2488;3024;;;;;;;;
25105;Commune;Tubize;28057;13648;14409;48,64;51,36;3203;1183;4369;2716;2177;3101;1102;4603;2737;2866;;;;;;;;
25107;Commune;Villers-la-Ville;11118;5477;5641;49,26;50,74;1255;432;1772;1148;870;1169;444;1843;1084;1101;;;;;;;;
25110;Commune;Waterloo;30477;14426;16051;47,33;52,67;3002;1344;4034;2963;3083;2835;1300;4329;3307;4280;;;;;;;;
25112;Commune;Wavre;35444;17081;18363;48,19;51,81;3536;1583;5259;3369;3334;3351;1381;5381;3712;4538;;;;;;;;
25117;Commune;Chastre;7742;3789;3953;48,94;51,06;882;353;1143;760;651;871;298;1209;809;766;;;;;;;;
25118;Commune;Hélécine;3789;1878;1911;49,56;50,44;435;152;620;386;285;424;135;644;377;331;;;;;;;;
25119;Commune;Lasne;14313;6998;7315;48,89;51,11;1394;681;1740;1640;1543;1323;674;1896;1680;1742;;;;;;;;
25120;Commune;Orp-Jauche;9097;4471;4626;49,15;50,85;987;376;1442;919;747;909;380;1448;979;910;;;;;;;;
25121;Commune;Ottignies-Louvain-la-Neuve;31526;15241;16285;48,34;51,66;2862;1809;5229;2712;2629;2717;1832;5013;3049;3674;;;;;;;;
25122;Commune;Ramillies;6667;3300;3367;49,50;50,50;746;279;1071;659;545;729;273;1051;694;620;;;;;;;;
25123;Commune;Rebecq;11081;5481;5600;49,46;50,54;1226;488;1706;1146;915;1184;418;1736;1150;1112;;;;;;;;
25124;Commune;Walhain;7567;3745;3822;49,49;50,51;879;379;1218;742;527;838;317;1262;736;669;;;;;;;;
50000;Province;Hainaut;1356895;661588;695307;48,76;51,24;141460;58343;214811;135118;111856;135059;55938;213002;138674;152634;;;;;;;;
51000;Arrondissement;Ath;130158;63764;66394;48,99;51,01;13054;5545;20306;13856;11003;12530;5329;20215;13871;14449;;;;;;;;
51004;Commune;Ath;29946;14487;15459;48,38;51,62;2830;1353;4625;3068;2611;2589;1322;4631;3273;3644;;;;;;;;
51008;Commune;Belœil;14289;7053;7236;49,36;50,64;1451;553;2419;1510;1120;1372;554;2409;1451;1450;;;;;;;;
51009;Commune;Bernissart;11932;5805;6127;48,65;51,35;1206;470;1896;1265;968;1174;466;1958;1257;1272;;;;;;;;
51012;Commune;Brugelette;3823;1876;1947;49,07;50,93;423;180;651;362;260;410;146;674;375;342;;;;;;;;
51014;Commune;Chièvres;7045;3477;3568;49,35;50,65;795;292;1125;741;524;759;250;1125;754;680;;;;;;;;
51017;Commune;Ellezelles;5969;2975;2994;49,84;50,16;602;246;882;659;586;551;228;844;669;702;;;;;;;;
51019;Commune;Flobecq;3422;1714;1708;50,09;49,91;348;148;498;382;338;296;121;515;359;417;;;;;;;;
51065;Commune;Frasnes-lez-Anvaing;12100;5944;6156;49,12;50,88;1220;441;1871;1345;1067;1258;458;1826;1245;1369;;;;;;;;
51067;Commune;Enghien;14347;6933;7414;48,32;51,68;1474;634;2180;1479;1166;1448;632;2241;1490;1603;;;;;;;;
